id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_split_bill_user,split.bill.user,model_split_bill,group_split_bill_user,1,1,1,0
access_split_bill_manager,split.bill.manager,model_split_bill,group_split_bill_manager,1,1,1,1
access_split_bill_session_user,split.bill.session.user,model_split_bill_session,group_split_bill_user,1,1,1,0
access_split_bill_session_manager,split.bill.session.manager,model_split_bill_session,group_split_bill_manager,1,1,1,1
access_split_bill_participant_user,split.bill.participant.user,model_split_bill_participant,group_split_bill_user,1,1,1,0
access_split_bill_participant_manager,split.bill.participant.manager,model_split_bill_participant,group_split_bill_manager,1,1,1,1
access_split_bill_item_user,split.bill.item.user,model_split_bill_item,group_split_bill_user,1,1,1,0
access_split_bill_item_manager,split.bill.item.manager,model_split_bill_item,group_split_bill_manager,1,1,1,1
access_split_bill_item_allocation_user,split.bill.item.allocation.user,model_split_bill_item_allocation,group_split_bill_user,1,1,1,0
access_split_bill_item_allocation_manager,split.bill.item.allocation.manager,model_split_bill_item_allocation,group_split_bill_manager,1,1,1,1
access_split_bill_payment_user,split.bill.payment.user,model_split_bill_payment,group_split_bill_user,1,1,1,0
access_split_bill_payment_manager,split.bill.payment.manager,model_split_bill_payment,group_split_bill_manager,1,1,1,1
access_split_bill_wizard,split.bill.wizard,model_split_bill_wizard,group_split_bill_user,1,1,1,1
access_split_bill_wizard_participant,split.bill.wizard.participant,model_split_bill_wizard_participant,group_split_bill_user,1,1,1,1
access_split_bill_wizard_item,split.bill.wizard.item,model_split_bill_wizard_item,group_split_bill_user,1,1,1,1
access_split_bill_add_participant_wizard,split.bill.add.participant.wizard,model_split_bill_add_participant_wizard,group_split_bill_user,1,1,1,1
access_split_bill_payment_wizard,split.bill.payment.wizard,model_split_bill_payment_wizard,group_split_bill_user,1,1,1,1
